id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-14T02:53:42.320Z, signalstrenth=-74, battery=3012,  temperature=21,  consumptioncounter=0,  buttoncounter=0, timezone=GMT-8,,,,,1. Data Period: Jan-10-2020 to Jan-26-2020
id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-14T14:56:06.954Z, signalstrenth=-77, battery=3012,  temperature=22,  consumptioncounter=1,  buttoncounter=0, timezone=GMT-8,,,,,"2. Participants starting time varies, but mostly after Jan-10"
id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-15T14:49:21.372Z, signalstrenth=-80, battery=2988,  temperature=23,  consumptioncounter=2,  buttoncounter=0, timezone=GMT-8,,,,,"3. Consumptioncounter starting from 0, and may jump more than 1 between observations. Each observation corresponds to a data collection point. Sometime it is about a new consumption, sometimes it is due to variation of sensor battery, ambient temperature or others. Consumption counter starts from 0."
id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-15T16:49:20.883Z, signalstrenth=-79, battery=3000,  temperature=18,  consumptioncounter=2,  buttoncounter=0, timezone=GMT-8,,,,,4. Buttoncounter increments when participants press on the sensor
id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-16T14:47:06.928Z, signalstrenth=-88, battery=2988,  temperature=22,  consumptioncounter=3,  buttoncounter=0, timezone=GMT-8,,,,,"5. Data is sorted by each participant, then by event timestamp"
id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-16T18:47:36.698Z, signalstrenth=-75, battery=3000,  temperature=17,  consumptioncounter=3,  buttoncounter=0, timezone=GMT-8,,,,,
id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-17T06:47:37.662Z, signalstrenth=-93, battery=3000,  temperature=22,  consumptioncounter=3,  buttoncounter=0, timezone=GMT-8,,,,,
id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-17T14:58:12.673Z, signalstrenth=-82, battery=2988,  temperature=22,  consumptioncounter=4,  buttoncounter=0, timezone=GMT-8,,,,,
id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-18T16:48:35.573Z, signalstrenth=-78, battery=2994,  temperature=22,  consumptioncounter=4,  buttoncounter=0, timezone=GMT-8,,,,,
id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-18T18:46:17.806Z, signalstrenth=-84, battery=2994,  temperature=22,  consumptioncounter=5,  buttoncounter=0, timezone=GMT-8,,,,,
id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-19T18:46:41.450Z, signalstrenth=-88, battery=3000,  temperature=20,  consumptioncounter=5,  buttoncounter=0, timezone=GMT-8,,,,,
id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-19T18:52:16.745Z, signalstrenth=-90, battery=2994,  temperature=20,  consumptioncounter=6,  buttoncounter=0, timezone=GMT-8,,,,,
id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-20T18:46:41.477Z, signalstrenth=-81, battery=2994,  temperature=18,  consumptioncounter=7,  buttoncounter=0, timezone=GMT-8,,,,,
id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-21T14:50:01.696Z, signalstrenth=-82, battery=2994,  temperature=22,  consumptioncounter=8,  buttoncounter=0, timezone=GMT-8,,,,,
id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-21T20:49:59.917Z, signalstrenth=-79, battery=2994,  temperature=17,  consumptioncounter=8,  buttoncounter=0, timezone=GMT-8,,,,,
id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-22T06:50:27.229Z, signalstrenth=-77, battery=2988,  temperature=22,  consumptioncounter=8,  buttoncounter=0, timezone=GMT-8,,,,,
id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-22T12:50:25.596Z, signalstrenth=-76, battery=2994,  temperature=17,  consumptioncounter=8,  buttoncounter=0, timezone=GMT-8,,,,,
id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-22T14:58:28.625Z, signalstrenth=-80, battery=2988,  temperature=21,  consumptioncounter=9,  buttoncounter=0, timezone=GMT-8,,,,,
id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-23T14:57:31.130Z, signalstrenth=-77, battery=2994,  temperature=22,  consumptioncounter=10,  buttoncounter=0, timezone=GMT-8,,,,,
id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-24T14:53:32.553Z, signalstrenth=-75, battery=2988,  temperature=22,  consumptioncounter=11,  buttoncounter=0, timezone=GMT-8,,,,,
id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-25T14:53:32.334Z, signalstrenth=-78, battery=3000,  temperature=21,  consumptioncounter=11,  buttoncounter=0, timezone=GMT-8,,,,,
id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-26T14:53:49.584Z, signalstrenth=-80, battery=2994,  temperature=18,  consumptioncounter=11,  buttoncounter=0, timezone=GMT-8,,,,,
,,,,,,,,,,,,
id=03c5d6d1bcc2e17d0e85eac69730781ea9c1e12d, timestamp=2020-01-11T18:39:27.362Z, signalstrenth=-61, battery=2964,  temperature=18,  consumptioncounter=0,  buttoncounter=0, timezone=GMT+1,,,,,
id=03c5d6d1bcc2e17d0e85eac69730781ea9c1e12d, timestamp=2020-01-11T18:39:59.117Z, signalstrenth=-67, battery=2988,  temperature=18,  consumptioncounter=1,  buttoncounter=0, timezone=GMT+1,,,,,
id=03c5d6d1bcc2e17d0e85eac69730781ea9c1e12d, timestamp=2020-01-13T13:17:46.597Z, signalstrenth=-57, battery=2970,  temperature=18,  consumptioncounter=2,  buttoncounter=0, timezone=GMT+1,,,,,
id=03c5d6d1bcc2e17d0e85eac69730781ea9c1e12d, timestamp=2020-01-13T18:37:50.259Z, signalstrenth=-57, battery=2970,  temperature=21,  consumptioncounter=3,  buttoncounter=0, timezone=GMT+1,,,,,
id=03c5d6d1bcc2e17d0e85eac69730781ea9c1e12d, timestamp=2020-01-15T06:30:04.592Z, signalstrenth=-61, battery=2982,  temperature=18,  consumptioncounter=4,  buttoncounter=0, timezone=GMT+1,,,,,
id=03c5d6d1bcc2e17d0e85eac69730781ea9c1e12d, timestamp=2020-01-16T16:41:18.372Z, signalstrenth=-48, battery=2976,  temperature=16,  consumptioncounter=5,  buttoncounter=0, timezone=GMT+1,,,,,
id=03c5d6d1bcc2e17d0e85eac69730781ea9c1e12d, timestamp=2020-01-17T13:08:28.675Z, signalstrenth=-49, battery=2976,  temperature=17,  consumptioncounter=6,  buttoncounter=0, timezone=GMT+1,,,,,
id=03c5d6d1bcc2e17d0e85eac69730781ea9c1e12d, timestamp=2020-01-18T13:08:28.920Z, signalstrenth=-50, battery=2976,  temperature=17,  consumptioncounter=7,  buttoncounter=0, timezone=GMT+1,,,,,
id=03c5d6d1bcc2e17d0e85eac69730781ea9c1e12d, timestamp=2020-01-19T07:27:33.098Z, signalstrenth=-56, battery=2988,  temperature=18,  consumptioncounter=8,  buttoncounter=0, timezone=GMT+1,,,,,
id=03c5d6d1bcc2e17d0e85eac69730781ea9c1e12d, timestamp=2020-01-22T19:22:06.943Z, signalstrenth=-42, battery=2970,  temperature=18,  consumptioncounter=9,  buttoncounter=0, timezone=GMT+1,,,,,
id=03c5d6d1bcc2e17d0e85eac69730781ea9c1e12d, timestamp=2020-01-23T19:22:02.273Z, signalstrenth=-46, battery=2976,  temperature=18,  consumptioncounter=10,  buttoncounter=0, timezone=GMT+1,,,,,
id=03c5d6d1bcc2e17d0e85eac69730781ea9c1e12d, timestamp=2020-01-24T06:22:26.404Z, signalstrenth=-66, battery=2964,  temperature=18,  consumptioncounter=11,  buttoncounter=0, timezone=GMT+1,,,,,
id=03c5d6d1bcc2e17d0e85eac69730781ea9c1e12d, timestamp=2020-01-24T18:33:15.760Z, signalstrenth=-39, battery=2970,  temperature=20,  consumptioncounter=12,  buttoncounter=0, timezone=GMT+1,,,,,
id=03c5d6d1bcc2e17d0e85eac69730781ea9c1e12d, timestamp=2020-01-25T14:33:34.986Z, signalstrenth=-46, battery=2994,  temperature=18,  consumptioncounter=13,  buttoncounter=0, timezone=GMT+1,,,,,
id=03c5d6d1bcc2e17d0e85eac69730781ea9c1e12d, timestamp=2020-01-25T18:00:20.230Z, signalstrenth=-49, battery=2970,  temperature=18,  consumptioncounter=14,  buttoncounter=0, timezone=GMT+1,,,,,
id=03c5d6d1bcc2e17d0e85eac69730781ea9c1e12d, timestamp=2020-01-26T10:11:58.314Z, signalstrenth=-40, battery=2982,  temperature=18,  consumptioncounter=15,  buttoncounter=0, timezone=GMT+1,,,,,
,,,,,,,,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-09T18:23:04.329Z, signalstrenth=-54, battery=2994,  temperature=21,  consumptioncounter=0,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-09T21:25:09.373Z, signalstrenth=-67, battery=2982,  temperature=18,  consumptioncounter=1,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-10T21:25:33.050Z, signalstrenth=-54, battery=2976,  temperature=15,  consumptioncounter=1,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-11T07:20:24.855Z, signalstrenth=-70, battery=2964,  temperature=15,  consumptioncounter=2,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-12T07:21:18.507Z, signalstrenth=-52, battery=2964,  temperature=17,  consumptioncounter=2,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-13T07:21:42.398Z, signalstrenth=-56, battery=2970,  temperature=17,  consumptioncounter=2,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-13T14:58:22.625Z, signalstrenth=-61, battery=2958,  temperature=16,  consumptioncounter=3,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-14T04:40:07.653Z, signalstrenth=-47, battery=2952,  temperature=18,  consumptioncounter=4,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-15T03:59:34.787Z, signalstrenth=-59, battery=2958,  temperature=17,  consumptioncounter=5,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-16T03:59:34.275Z, signalstrenth=-59, battery=2964,  temperature=16,  consumptioncounter=5,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-16T04:09:57.749Z, signalstrenth=-49, battery=2952,  temperature=16,  consumptioncounter=6,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-17T04:09:57.567Z, signalstrenth=-57, battery=2970,  temperature=17,  consumptioncounter=6,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-17T04:22:18.662Z, signalstrenth=-59, battery=2952,  temperature=17,  consumptioncounter=7,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-17T15:51:21.476Z, signalstrenth=-62, battery=2946,  temperature=17,  consumptioncounter=8,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-17T17:51:20.663Z, signalstrenth=-42, battery=2952,  temperature=18,  consumptioncounter=8,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-18T17:51:44.529Z, signalstrenth=-47, battery=2964,  temperature=18,  consumptioncounter=8,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-19T03:52:11.845Z, signalstrenth=-44, battery=2958,  temperature=18,  consumptioncounter=8,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-19T04:40:39.168Z, signalstrenth=-42, battery=2958,  temperature=18,  consumptioncounter=9,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-20T04:40:38.507Z, signalstrenth=-45, battery=2970,  temperature=18,  consumptioncounter=9,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-21T04:40:38.954Z, signalstrenth=-68, battery=2970,  temperature=18,  consumptioncounter=9,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-21T05:12:35.185Z, signalstrenth=-50, battery=2958,  temperature=18,  consumptioncounter=10,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-22T05:12:34.987Z, signalstrenth=-51, battery=2964,  temperature=18,  consumptioncounter=10,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-23T05:12:35.292Z, signalstrenth=-50, battery=2964,  temperature=18,  consumptioncounter=10,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-24T05:12:35.481Z, signalstrenth=-49, battery=2970,  temperature=18,  consumptioncounter=10,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-24T13:12:14.319Z, signalstrenth=-50, battery=2970,  temperature=17,  consumptioncounter=10,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-25T13:12:14.223Z, signalstrenth=-50, battery=2970,  temperature=17,  consumptioncounter=10,  buttoncounter=0, timezone=GMT-8,,,,,
id=a577f9a64793f99d45ba95d8fadbf37a58014b08, timestamp=2020-01-26T13:12:14.788Z, signalstrenth=-52, battery=2958,  temperature=18,  consumptioncounter=10,  buttoncounter=0, timezone=GMT-8,,,,,
,,,,,,,,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-10T06:27:01.623Z, signalstrenth=-63, battery=2976,  temperature=16,  consumptioncounter=0,  buttoncounter=2, timezone=GMT-8,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-10T10:27:30.481Z, signalstrenth=-54, battery=3000,  temperature=11,  consumptioncounter=1,  buttoncounter=2, timezone=GMT-8,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-10T14:39:44.873Z, signalstrenth=-64, battery=2988,  temperature=10,  consumptioncounter=2,  buttoncounter=2, timezone=GMT-8,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-11T07:39:28.435Z, signalstrenth=-62, battery=2988,  temperature=12,  consumptioncounter=3,  buttoncounter=2, timezone=GMT-8,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-12T07:19:01.173Z, signalstrenth=-58, battery=2976,  temperature=13,  consumptioncounter=4,  buttoncounter=2, timezone=GMT-8,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-13T07:19:01.712Z, signalstrenth=-59, battery=2982,  temperature=12,  consumptioncounter=5,  buttoncounter=2, timezone=GMT-8,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-14T07:04:48.013Z, signalstrenth=-61, battery=2970,  temperature=13,  consumptioncounter=6,  buttoncounter=2, timezone=GMT-8,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-14T07:49:23.032Z, signalstrenth=-62, battery=2976,  temperature=13,  consumptioncounter=6,  buttoncounter=2, timezone=GMT-8,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-15T07:00:11.974Z, signalstrenth=-63, battery=2970,  temperature=12,  consumptioncounter=7,  buttoncounter=2, timezone=GMT-8,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-16T07:00:12.370Z, signalstrenth=-59, battery=2994,  temperature=11,  consumptioncounter=7,  buttoncounter=2, timezone=GMT-8,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-16T07:09:19.373Z, signalstrenth=-72, battery=2970,  temperature=11,  consumptioncounter=7,  buttoncounter=2, timezone=GMT-8,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-17T07:09:20.097Z, signalstrenth=-66, battery=2970,  temperature=10,  consumptioncounter=8,  buttoncounter=2, timezone=GMT-8,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-17T07:18:36.992Z, signalstrenth=-64, battery=2958,  temperature=10,  consumptioncounter=8,  buttoncounter=2, timezone=GMT-8,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-18T07:18:36.770Z, signalstrenth=-72, battery=2970,  temperature=11,  consumptioncounter=9,  buttoncounter=2, timezone=GMT-8,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-19T07:18:37.446Z, signalstrenth=-65, battery=2976,  temperature=11,  consumptioncounter=10,  buttoncounter=2, timezone=GMT-8,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-20T07:18:38.180Z, signalstrenth=-62, battery=2976,  temperature=11,  consumptioncounter=11,  buttoncounter=2, timezone=GMT-8,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-21T07:18:38.854Z, signalstrenth=-58, battery=2970,  temperature=12,  consumptioncounter=12,  buttoncounter=2, timezone=GMT-8,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-22T07:18:39.512Z, signalstrenth=-75, battery=2988,  temperature=12,  consumptioncounter=13,  buttoncounter=2, timezone=GMT-8,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-23T06:52:26.183Z, signalstrenth=-74, battery=2970,  temperature=15,  consumptioncounter=14,  buttoncounter=2, timezone=GMT-8,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-24T06:52:27.654Z, signalstrenth=-74, battery=2982,  temperature=15,  consumptioncounter=15,  buttoncounter=2, timezone=GMT-8,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-25T06:26:52.538Z, signalstrenth=-70, battery=2970,  temperature=15,  consumptioncounter=16,  buttoncounter=2, timezone=GMT-8,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-26T06:26:53.917Z, signalstrenth=-57, battery=2994,  temperature=15,  consumptioncounter=16,  buttoncounter=2, timezone=GMT-8,,,,,
id=5a85ea7af36b8daae3e1bc596f7104da8b17006b, timestamp=2020-01-26T07:31:51.729Z, signalstrenth=-73, battery=2970,  temperature=16,  consumptioncounter=17,  buttoncounter=2, timezone=GMT-8,,,,,
,,,,,,,,,,,,
id=27bdf175bd555f1f682df595c51e6253c839266d, timestamp=2020-01-17T16:08:48.134Z, signalstrenth=-47, battery=2904,  temperature=15,  consumptioncounter=0,  buttoncounter=0, timezone=GMT-8,,,,,
id=27bdf175bd555f1f682df595c51e6253c839266d, timestamp=2020-01-17T16:09:47.959Z, signalstrenth=-76, battery=2982,  temperature=15,  consumptioncounter=1,  buttoncounter=0, timezone=GMT-8,,,,,
id=27bdf175bd555f1f682df595c51e6253c839266d, timestamp=2020-01-18T04:30:12.973Z, signalstrenth=-34, battery=2976,  temperature=18,  consumptioncounter=2,  buttoncounter=0, timezone=GMT-8,,,,,
id=27bdf175bd555f1f682df595c51e6253c839266d, timestamp=2020-01-18T15:14:53.224Z, signalstrenth=-47, battery=2976,  temperature=15,  consumptioncounter=3,  buttoncounter=0, timezone=GMT-8,,,,,
id=27bdf175bd555f1f682df595c51e6253c839266d, timestamp=2020-01-18T17:58:01.105Z, signalstrenth=-28, battery=2964,  temperature=16,  consumptioncounter=4,  buttoncounter=0, timezone=GMT-8,,,,,
id=27bdf175bd555f1f682df595c51e6253c839266d, timestamp=2020-01-19T07:58:02.180Z, signalstrenth=-27, battery=2988,  temperature=18,  consumptioncounter=4,  buttoncounter=0, timezone=GMT-8,,,,,
id=27bdf175bd555f1f682df595c51e6253c839266d, timestamp=2020-01-20T02:05:33.587Z, signalstrenth=-52, battery=2970,  temperature=18,  consumptioncounter=5,  buttoncounter=0, timezone=GMT-8,,,,,
