id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-14T02:53:42.320Z, signalstrenth=-74, battery=3012,  temperature=21,  consumptioncounter=0,  buttoncounter=0, timezone=GMT-8,,,,,1. Data Period: Jan-10-2020 to Jan-26-2020
id=27bdf175bd555f1f682df595c51e6253c839266d, timestamp=2020-01-20T18:48:14.156Z, signalstrenth=-29, battery=2958,  temperature=17,  consumptioncounter=6,  buttoncounter=0, timezone=GMT-8,,,,,
id=27bdf175bd555f1f682df595c51e6253c839266d, timestamp=2020-01-21T18:48:14.351Z, signalstrenth=-32, battery=2970,  temperature=16,  consumptioncounter=6,  buttoncounter=0, timezone=GMT-8,,,,,
id=27bdf175bd555f1f682df595c51e6253c839266d, timestamp=2020-01-22T01:13:14.433Z, signalstrenth=-27, battery=2964,  temperature=18,  consumptioncounter=7,  buttoncounter=0, timezone=GMT-8,,,,,
id=27bdf175bd555f1f682df595c51e6253c839266d, timestamp=2020-01-22T16:11:17.506Z, signalstrenth=-31, battery=2964,  temperature=18,  consumptioncounter=8,  buttoncounter=0, timezone=GMT-8,,,,,
id=27bdf175bd555f1f682df595c51e6253c839266d, timestamp=2020-01-23T16:11:18.120Z, signalstrenth=-39, battery=2970,  temperature=17,  consumptioncounter=8,  buttoncounter=0, timezone=GMT-8,,,,,
id=27bdf175bd555f1f682df595c51e6253c839266d, timestamp=2020-01-24T15:32:41.426Z, signalstrenth=-30, battery=2964,  temperature=16,  consumptioncounter=9,  buttoncounter=0, timezone=GMT-8,,,,,
id=27bdf175bd555f1f682df595c51e6253c839266d, timestamp=2020-01-25T15:32:41.731Z, signalstrenth=-32, battery=2970,  temperature=16,  consumptioncounter=9,  buttoncounter=0, timezone=GMT-8,,,,,
id=27bdf175bd555f1f682df595c51e6253c839266d, timestamp=2020-01-26T15:32:41.986Z, signalstrenth=-31, battery=2976,  temperature=17,  consumptioncounter=9,  buttoncounter=0, timezone=GMT-8,,,,,
,,,,,,,,,,,,
id=926bbccc9287be59681dd6544bde05e580526a60, timestamp=2020-01-10T06:38:45.243Z, signalstrenth=-54, battery=3024,  temperature=18,  consumptioncounter=2,  buttoncounter=0, timezone=GMT-8,,,,,
id=926bbccc9287be59681dd6544bde05e580526a60, timestamp=2020-01-10T17:28:58.950Z, signalstrenth=-50, battery=3018,  temperature=18,  consumptioncounter=3,  buttoncounter=0, timezone=GMT-8,,,,,
id=926bbccc9287be59681dd6544bde05e580526a60, timestamp=2020-01-11T03:26:31.445Z, signalstrenth=-56, battery=3000,  temperature=18,  consumptioncounter=4,  buttoncounter=0, timezone=GMT-8,,,,,
id=926bbccc9287be59681dd6544bde05e580526a60, timestamp=2020-01-11T05:28:25.161Z, signalstrenth=-51, battery=3006,  temperature=18,  consumptioncounter=5,  buttoncounter=0, timezone=GMT-8,,,,,
id=926bbccc9287be59681dd6544bde05e580526a60, timestamp=2020-01-11T18:33:06.985Z, signalstrenth=-50, battery=3000,  temperature=20,  consumptioncounter=6,  buttoncounter=0, timezone=GMT-8,,,,,
id=926bbccc9287be59681dd6544bde05e580526a60, timestamp=2020-01-12T18:33:07.068Z, signalstrenth=-37, battery=3006,  temperature=18,  consumptioncounter=6,  buttoncounter=0, timezone=GMT-8,,,,,
id=926bbccc9287be59681dd6544bde05e580526a60, timestamp=2020-01-13T00:42:05.166Z, signalstrenth=-37, battery=2994,  temperature=18,  consumptioncounter=7,  buttoncounter=0, timezone=GMT-8,,,,,
,,,,,,,,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-09T03:50:43.272Z, signalstrenth=-64, battery=3018,  temperature=18,  consumptioncounter=0,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-09T03:51:20.139Z, signalstrenth=-70, battery=3018,  temperature=18,  consumptioncounter=1,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-10T02:52:17.836Z, signalstrenth=-70, battery=3000,  temperature=15,  consumptioncounter=2,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-11T02:52:04.267Z, signalstrenth=-75, battery=2982,  temperature=15,  consumptioncounter=3,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-12T02:52:04.548Z, signalstrenth=-75, battery=3000,  temperature=15,  consumptioncounter=3,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-12T03:42:33.535Z, signalstrenth=-72, battery=2988,  temperature=15,  consumptioncounter=4,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-13T02:41:26.690Z, signalstrenth=-74, battery=2982,  temperature=15,  consumptioncounter=5,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-14T02:41:51.672Z, signalstrenth=-71, battery=2994,  temperature=15,  consumptioncounter=5,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-14T03:10:57.341Z, signalstrenth=-74, battery=2994,  temperature=15,  consumptioncounter=6,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-15T03:10:58.190Z, signalstrenth=-74, battery=3000,  temperature=15,  consumptioncounter=6,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-15T04:13:28.342Z, signalstrenth=-82, battery=2994,  temperature=15,  consumptioncounter=7,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-16T03:34:47.529Z, signalstrenth=-71, battery=2988,  temperature=13,  consumptioncounter=8,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-17T03:34:47.596Z, signalstrenth=-65, battery=2988,  temperature=13,  consumptioncounter=8,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-17T04:05:17.489Z, signalstrenth=-73, battery=2976,  temperature=12,  consumptioncounter=9,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-18T04:05:18.020Z, signalstrenth=-72, battery=2994,  temperature=13,  consumptioncounter=9,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-18T06:15:52.377Z, signalstrenth=-91, battery=2982,  temperature=13,  consumptioncounter=10,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-19T06:16:15.654Z, signalstrenth=-75, battery=3000,  temperature=15,  consumptioncounter=10,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-20T06:16:16.427Z, signalstrenth=-69, battery=2988,  temperature=13,  consumptioncounter=10,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-21T02:40:25.082Z, signalstrenth=-72, battery=2988,  temperature=15,  consumptioncounter=11,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-22T02:40:25.786Z, signalstrenth=-72, battery=2994,  temperature=15,  consumptioncounter=11,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-22T04:48:14.011Z, signalstrenth=-72, battery=2976,  temperature=15,  consumptioncounter=12,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-23T04:35:43.107Z, signalstrenth=-68, battery=2976,  temperature=17,  consumptioncounter=13,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-24T04:26:14.233Z, signalstrenth=-69, battery=2988,  temperature=16,  consumptioncounter=14,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-25T04:26:14.686Z, signalstrenth=-70, battery=2994,  temperature=17,  consumptioncounter=14,  buttoncounter=0, timezone=GMT-8,,,,,
id=d15251c3d0b99020b1fc3f68ba441a4ec025933d, timestamp=2020-01-26T04:26:15.489Z, signalstrenth=-73, battery=3000,  temperature=18,  consumptioncounter=14,  buttoncounter=0, timezone=GMT-8,,,,,
,,,,,,,,,,,,
id=46b8a17d13aa9ebb31ae3379d55de117fa640fbe, timestamp=2020-01-14T19:09:23.771Z, signalstrenth=-35, battery=2988,  temperature=20,  consumptioncounter=0,  buttoncounter=0, timezone=GMT+1,,,,,
id=46b8a17d13aa9ebb31ae3379d55de117fa640fbe, timestamp=2020-01-14T19:10:05.741Z, signalstrenth=-58, battery=3012,  temperature=21,  consumptioncounter=1,  buttoncounter=0, timezone=GMT+1,,,,,
id=46b8a17d13aa9ebb31ae3379d55de117fa640fbe, timestamp=2020-01-15T17:36:05.497Z, signalstrenth=-62, battery=2988,  temperature=18,  consumptioncounter=2,  buttoncounter=0, timezone=GMT+1,,,,,
id=46b8a17d13aa9ebb31ae3379d55de117fa640fbe, timestamp=2020-01-16T17:36:06.054Z, signalstrenth=-57, battery=2994,  temperature=18,  consumptioncounter=2,  buttoncounter=0, timezone=GMT+1,,,,,
id=46b8a17d13aa9ebb31ae3379d55de117fa640fbe, timestamp=2020-01-16T23:35:57.018Z, signalstrenth=-74, battery=3000,  temperature=18,  consumptioncounter=2,  buttoncounter=0, timezone=GMT+1,,,,,
id=46b8a17d13aa9ebb31ae3379d55de117fa640fbe, timestamp=2020-01-17T23:36:20.393Z, signalstrenth=-54, battery=2988,  temperature=18,  consumptioncounter=2,  buttoncounter=0, timezone=GMT+1,,,,,
id=46b8a17d13aa9ebb31ae3379d55de117fa640fbe, timestamp=2020-01-18T08:26:46.909Z, signalstrenth=-59, battery=2976,  temperature=18,  consumptioncounter=3,  buttoncounter=0, timezone=GMT+1,,,,,
id=46b8a17d13aa9ebb31ae3379d55de117fa640fbe, timestamp=2020-01-19T07:08:16.570Z, signalstrenth=-59, battery=2988,  temperature=18,  consumptioncounter=4,  buttoncounter=0, timezone=GMT+1,,,,,
id=46b8a17d13aa9ebb31ae3379d55de117fa640fbe, timestamp=2020-01-20T07:08:39.920Z, signalstrenth=-63, battery=3000,  temperature=18,  consumptioncounter=4,  buttoncounter=0, timezone=GMT+1,,,,,
id=46b8a17d13aa9ebb31ae3379d55de117fa640fbe, timestamp=2020-01-21T05:22:43.246Z, signalstrenth=-61, battery=2988,  temperature=18,  consumptioncounter=5,  buttoncounter=0, timezone=GMT+1,,,,,
id=46b8a17d13aa9ebb31ae3379d55de117fa640fbe, timestamp=2020-01-22T05:22:43.743Z, signalstrenth=-62, battery=3000,  temperature=18,  consumptioncounter=5,  buttoncounter=0, timezone=GMT+1,,,,,
id=46b8a17d13aa9ebb31ae3379d55de117fa640fbe, timestamp=2020-01-23T05:23:29.792Z, signalstrenth=-73, battery=2994,  temperature=18,  consumptioncounter=5,  buttoncounter=0, timezone=GMT+1,,,,,
id=46b8a17d13aa9ebb31ae3379d55de117fa640fbe, timestamp=2020-01-24T05:23:53.332Z, signalstrenth=-63, battery=2988,  temperature=18,  consumptioncounter=5,  buttoncounter=0, timezone=GMT+1,,,,,
id=46b8a17d13aa9ebb31ae3379d55de117fa640fbe, timestamp=2020-01-24T05:54:50.407Z, signalstrenth=-54, battery=2994,  temperature=18,  consumptioncounter=6,  buttoncounter=0, timezone=GMT+1,,,,,
id=46b8a17d13aa9ebb31ae3379d55de117fa640fbe, timestamp=2020-01-25T05:54:50.866Z, signalstrenth=-61, battery=2982,  temperature=18,  consumptioncounter=6,  buttoncounter=0, timezone=GMT+1,,,,,
id=46b8a17d13aa9ebb31ae3379d55de117fa640fbe, timestamp=2020-01-26T05:54:51.195Z, signalstrenth=-66, battery=2994,  temperature=18,  consumptioncounter=6,  buttoncounter=0, timezone=GMT+1,,,,,
,,,,,,,,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-08T19:35:16.225Z, signalstrenth=-70, battery=3012,  temperature=25,  consumptioncounter=0,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-08T19:36:08.288Z, signalstrenth=-66, battery=3042,  temperature=25,  consumptioncounter=1,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-08T19:42:13.791Z, signalstrenth=-67, battery=3036,  temperature=25,  consumptioncounter=2,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-08T19:48:44.459Z, signalstrenth=-71, battery=3030,  temperature=23,  consumptioncounter=3,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-09T01:48:42.960Z, signalstrenth=-63, battery=3036,  temperature=18,  consumptioncounter=3,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-10T01:48:43.341Z, signalstrenth=-77, battery=3024,  temperature=18,  consumptioncounter=3,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-10T06:42:11.697Z, signalstrenth=-85, battery=3018,  temperature=18,  consumptioncounter=4,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-10T16:38:46.469Z, signalstrenth=-65, battery=3006,  temperature=21,  consumptioncounter=11,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-11T16:39:37.288Z, signalstrenth=-61, battery=3012,  temperature=18,  consumptioncounter=11,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-11T17:59:44.920Z, signalstrenth=-72, battery=3012,  temperature=18,  consumptioncounter=12,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-12T17:59:44.992Z, signalstrenth=-66, battery=3012,  temperature=18,  consumptioncounter=12,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-12T18:53:25.875Z, signalstrenth=-62, battery=3012,  temperature=18,  consumptioncounter=13,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-13T06:13:25.873Z, signalstrenth=-62, battery=3000,  temperature=18,  consumptioncounter=14,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-13T18:56:05.871Z, signalstrenth=-63, battery=2994,  temperature=15,  consumptioncounter=26,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-13T20:34:53.893Z, signalstrenth=-68, battery=2994,  temperature=18,  consumptioncounter=27,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-14T20:34:53.774Z, signalstrenth=-68, battery=3018,  temperature=18,  consumptioncounter=27,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-15T20:34:54.129Z, signalstrenth=-75, battery=3012,  temperature=18,  consumptioncounter=27,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-16T20:34:55.069Z, signalstrenth=-75, battery=3012,  temperature=18,  consumptioncounter=27,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-17T20:34:55.397Z, signalstrenth=-78, battery=3012,  temperature=18,  consumptioncounter=27,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-18T18:03:06.100Z, signalstrenth=-85, battery=3000,  temperature=18,  consumptioncounter=28,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-19T18:03:06.817Z, signalstrenth=-66, battery=3018,  temperature=18,  consumptioncounter=28,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-20T18:03:07.165Z, signalstrenth=-71, battery=3012,  temperature=16,  consumptioncounter=28,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-20T20:38:04.617Z, signalstrenth=-74, battery=3012,  temperature=18,  consumptioncounter=29,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-21T20:38:04.348Z, signalstrenth=-74, battery=3018,  temperature=21,  consumptioncounter=29,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-22T15:25:21.278Z, signalstrenth=-76, battery=3012,  temperature=21,  consumptioncounter=30,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-22T15:32:33.917Z, signalstrenth=-79, battery=3000,  temperature=20,  consumptioncounter=31,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-23T13:52:57.439Z, signalstrenth=-73, battery=3012,  temperature=27,  consumptioncounter=31,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-23T15:53:26.737Z, signalstrenth=-78, battery=3018,  temperature=22,  consumptioncounter=31,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-24T15:53:27.016Z, signalstrenth=-74, battery=3030,  temperature=22,  consumptioncounter=31,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-25T13:27:27.720Z, signalstrenth=-71, battery=3006,  temperature=22,  consumptioncounter=32,  buttoncounter=0, timezone=GMT+1,,,,,
id=af214ec1596bf0f079f7c3e5f2f834629fd7860f, timestamp=2020-01-26T13:27:27.839Z, signalstrenth=-72, battery=3024,  temperature=22,  consumptioncounter=32,  buttoncounter=0, timezone=GMT+1,,,,,
,,,,,,,,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-08T19:15:14.177Z, signalstrenth=-44, battery=3054,  temperature=22,  consumptioncounter=1,  buttoncounter=0, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-08T19:20:42.058Z, signalstrenth=-64, battery=3048,  temperature=23,  consumptioncounter=2,  buttoncounter=0, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-09T22:00:05.826Z, signalstrenth=-52, battery=3018,  temperature=25,  consumptioncounter=12,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-09T22:18:49.227Z, signalstrenth=-54, battery=3030,  temperature=20,  consumptioncounter=12,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-10T06:50:21.417Z, signalstrenth=-48, battery=3030,  temperature=18,  consumptioncounter=13,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-10T18:25:13.872Z, signalstrenth=-30, battery=3018,  temperature=22,  consumptioncounter=14,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-11T18:25:06.583Z, signalstrenth=-36, battery=3030,  temperature=22,  consumptioncounter=14,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-12T12:25:01.486Z, signalstrenth=-37, battery=3036,  temperature=18,  consumptioncounter=14,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-12T14:25:01.049Z, signalstrenth=-37, battery=3030,  temperature=18,  consumptioncounter=14,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-12T15:27:17.067Z, signalstrenth=-38, battery=3018,  temperature=18,  consumptioncounter=15,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-12T19:27:15.590Z, signalstrenth=-30, battery=3030,  temperature=20,  consumptioncounter=15,  buttoncounter=1, timezone=GMT+1,,,,,
