id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-14T02:53:42.320Z, signalstrenth=-74, battery=3012,  temperature=21,  consumptioncounter=0,  buttoncounter=0, timezone=GMT-8,,,,,1. Data Period: Jan-10-2020 to Jan-26-2020
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-12T21:27:15.012Z, signalstrenth=-36, battery=3024,  temperature=20,  consumptioncounter=15,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-13T21:27:07.945Z, signalstrenth=-38, battery=3036,  temperature=22,  consumptioncounter=15,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-13T21:29:08.834Z, signalstrenth=-37, battery=3018,  temperature=23,  consumptioncounter=16,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-14T19:29:32.497Z, signalstrenth=-48, battery=3036,  temperature=20,  consumptioncounter=16,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-17T09:29:14.151Z, signalstrenth=-41, battery=3024,  temperature=18,  consumptioncounter=16,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-17T11:29:13.572Z, signalstrenth=-42, battery=3024,  temperature=18,  consumptioncounter=16,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-18T11:29:13.844Z, signalstrenth=-52, battery=3030,  temperature=18,  consumptioncounter=16,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-18T23:29:03.063Z, signalstrenth=-48, battery=3030,  temperature=18,  consumptioncounter=16,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-19T03:29:01.933Z, signalstrenth=-48, battery=3018,  temperature=18,  consumptioncounter=16,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-19T05:29:01.393Z, signalstrenth=-41, battery=3030,  temperature=18,  consumptioncounter=16,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-19T10:30:23.845Z, signalstrenth=-47, battery=3030,  temperature=21,  consumptioncounter=17,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-20T10:30:46.886Z, signalstrenth=-49, battery=3030,  temperature=22,  consumptioncounter=17,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-20T14:30:46.084Z, signalstrenth=-48, battery=3024,  temperature=22,  consumptioncounter=17,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-20T16:30:45.153Z, signalstrenth=-39, battery=3030,  temperature=23,  consumptioncounter=17,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-22T20:40:45.789Z, signalstrenth=-42, battery=3024,  temperature=21,  consumptioncounter=17,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-22T22:40:45.832Z, signalstrenth=-38, battery=3030,  temperature=21,  consumptioncounter=17,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-23T07:10:57.216Z, signalstrenth=-41, battery=3018,  temperature=21,  consumptioncounter=18,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-24T07:10:57.318Z, signalstrenth=-40, battery=3036,  temperature=21,  consumptioncounter=18,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-24T09:10:49.420Z, signalstrenth=-46, battery=3024,  temperature=21,  consumptioncounter=18,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-24T19:10:47.095Z, signalstrenth=-46, battery=3030,  temperature=21,  consumptioncounter=18,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-25T19:10:47.292Z, signalstrenth=-47, battery=3036,  temperature=21,  consumptioncounter=18,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-25T23:10:38.418Z, signalstrenth=-50, battery=3030,  temperature=21,  consumptioncounter=18,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-26T03:10:37.347Z, signalstrenth=-47, battery=3030,  temperature=18,  consumptioncounter=18,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-26T05:10:36.684Z, signalstrenth=-47, battery=3018,  temperature=18,  consumptioncounter=18,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-26T07:10:36.106Z, signalstrenth=-49, battery=3036,  temperature=18,  consumptioncounter=18,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-26T09:10:35.457Z, signalstrenth=-41, battery=3024,  temperature=20,  consumptioncounter=18,  buttoncounter=1, timezone=GMT+1,,,,,
id=2391b54fde52aa7773dd7066a0e541477890c92a, timestamp=2020-01-26T11:10:34.952Z, signalstrenth=-40, battery=3036,  temperature=20,  consumptioncounter=18,  buttoncounter=1, timezone=GMT+1,,,,,
,,,,,,,,,,,,
id=24d0bb88a1b56448a3f6c6d852488b942385523b, timestamp=2020-01-15T15:08:02.938Z, signalstrenth=-28, battery=2958,  temperature=18,  consumptioncounter=0,  buttoncounter=0, timezone=GMT-8,,,,,
id=24d0bb88a1b56448a3f6c6d852488b942385523b, timestamp=2020-01-16T03:19:26.057Z, signalstrenth=-44, battery=2988,  temperature=18,  consumptioncounter=1,  buttoncounter=0, timezone=GMT-8,,,,,
id=24d0bb88a1b56448a3f6c6d852488b942385523b, timestamp=2020-01-17T03:19:26.417Z, signalstrenth=-42, battery=2988,  temperature=18,  consumptioncounter=1,  buttoncounter=0, timezone=GMT-8,,,,,
id=24d0bb88a1b56448a3f6c6d852488b942385523b, timestamp=2020-01-17T03:22:07.318Z, signalstrenth=-67, battery=2976,  temperature=18,  consumptioncounter=2,  buttoncounter=0, timezone=GMT-8,,,,,
id=24d0bb88a1b56448a3f6c6d852488b942385523b, timestamp=2020-01-18T03:22:07.541Z, signalstrenth=-49, battery=2988,  temperature=18,  consumptioncounter=2,  buttoncounter=0, timezone=GMT-8,,,,,
id=24d0bb88a1b56448a3f6c6d852488b942385523b, timestamp=2020-01-18T03:42:01.475Z, signalstrenth=-46, battery=2982,  temperature=18,  consumptioncounter=3,  buttoncounter=0, timezone=GMT-8,,,,,
id=24d0bb88a1b56448a3f6c6d852488b942385523b, timestamp=2020-01-19T03:42:01.957Z, signalstrenth=-39, battery=2988,  temperature=18,  consumptioncounter=3,  buttoncounter=0, timezone=GMT-8,,,,,
id=24d0bb88a1b56448a3f6c6d852488b942385523b, timestamp=2020-01-19T04:08:58.110Z, signalstrenth=-41, battery=2982,  temperature=18,  consumptioncounter=4,  buttoncounter=0, timezone=GMT-8,,,,,
id=24d0bb88a1b56448a3f6c6d852488b942385523b, timestamp=2020-01-20T04:08:58.336Z, signalstrenth=-47, battery=2982,  temperature=18,  consumptioncounter=4,  buttoncounter=0, timezone=GMT-8,,,,,
id=24d0bb88a1b56448a3f6c6d852488b942385523b, timestamp=2020-01-20T04:32:25.742Z, signalstrenth=-48, battery=2964,  temperature=21,  consumptioncounter=5,  buttoncounter=0, timezone=GMT-8,,,,,
id=24d0bb88a1b56448a3f6c6d852488b942385523b, timestamp=2020-01-20T09:34:03.741Z, signalstrenth=-41, battery=2982,  temperature=18,  consumptioncounter=6,  buttoncounter=0, timezone=GMT-8,,,,,
id=24d0bb88a1b56448a3f6c6d852488b942385523b, timestamp=2020-01-21T03:15:07.974Z, signalstrenth=-41, battery=2982,  temperature=18,  consumptioncounter=7,  buttoncounter=0, timezone=GMT-8,,,,,
id=24d0bb88a1b56448a3f6c6d852488b942385523b, timestamp=2020-01-22T03:15:08.195Z, signalstrenth=-39, battery=2982,  temperature=18,  consumptioncounter=7,  buttoncounter=0, timezone=GMT-8,,,,,
id=24d0bb88a1b56448a3f6c6d852488b942385523b, timestamp=2020-01-23T02:44:01.221Z, signalstrenth=-53, battery=2970,  temperature=18,  consumptioncounter=8,  buttoncounter=0, timezone=GMT-8,,,,,
id=24d0bb88a1b56448a3f6c6d852488b942385523b, timestamp=2020-01-24T02:44:00.821Z, signalstrenth=-55, battery=2988,  temperature=18,  consumptioncounter=8,  buttoncounter=0, timezone=GMT-8,,,,,
id=24d0bb88a1b56448a3f6c6d852488b942385523b, timestamp=2020-01-24T04:28:47.645Z, signalstrenth=-40, battery=2970,  temperature=18,  consumptioncounter=9,  buttoncounter=0, timezone=GMT-8,,,,,
id=24d0bb88a1b56448a3f6c6d852488b942385523b, timestamp=2020-01-25T04:29:04.634Z, signalstrenth=-37, battery=2982,  temperature=18,  consumptioncounter=9,  buttoncounter=0, timezone=GMT-8,,,,,
id=24d0bb88a1b56448a3f6c6d852488b942385523b, timestamp=2020-01-25T22:28:59.271Z, signalstrenth=-45, battery=2988,  temperature=18,  consumptioncounter=9,  buttoncounter=0, timezone=GMT-8,,,,,
,,,,,,,,,,,,
id=a50c9b74fb9565ba7b00fe64d0c7e9bcc9588304, timestamp=2020-01-08T20:43:46.916Z, signalstrenth=-66, battery=2988,  temperature=22,  consumptioncounter=0,  buttoncounter=0, timezone=GMT+1,,,,,
id=a50c9b74fb9565ba7b00fe64d0c7e9bcc9588304, timestamp=2020-01-08T20:45:03.340Z, signalstrenth=-60, battery=3036,  temperature=23,  consumptioncounter=1,  buttoncounter=0, timezone=GMT+1,,,,,
id=a50c9b74fb9565ba7b00fe64d0c7e9bcc9588304, timestamp=2020-01-09T00:46:02.018Z, signalstrenth=-64, battery=3036,  temperature=18,  consumptioncounter=1,  buttoncounter=0, timezone=GMT+1,,,,,
id=a50c9b74fb9565ba7b00fe64d0c7e9bcc9588304, timestamp=2020-01-09T22:16:22.211Z, signalstrenth=-63, battery=3006,  temperature=18,  consumptioncounter=2,  buttoncounter=0, timezone=GMT+1,,,,,
id=a50c9b74fb9565ba7b00fe64d0c7e9bcc9588304, timestamp=2020-01-10T17:02:13.109Z, signalstrenth=-77, battery=2994,  temperature=20,  consumptioncounter=3,  buttoncounter=0, timezone=GMT+1,,,,,
id=a50c9b74fb9565ba7b00fe64d0c7e9bcc9588304, timestamp=2020-01-11T17:02:13.472Z, signalstrenth=-84, battery=3000,  temperature=20,  consumptioncounter=3,  buttoncounter=0, timezone=GMT+1,,,,,
id=a50c9b74fb9565ba7b00fe64d0c7e9bcc9588304, timestamp=2020-01-11T21:11:57.212Z, signalstrenth=-47, battery=3006,  temperature=22,  consumptioncounter=4,  buttoncounter=0, timezone=GMT+1,,,,,
id=a50c9b74fb9565ba7b00fe64d0c7e9bcc9588304, timestamp=2020-01-12T09:34:57.616Z, signalstrenth=-47, battery=2988,  temperature=22,  consumptioncounter=5,  buttoncounter=0, timezone=GMT+1,,,,,
id=a50c9b74fb9565ba7b00fe64d0c7e9bcc9588304, timestamp=2020-01-12T15:09:44.378Z, signalstrenth=-51, battery=2994,  temperature=22,  consumptioncounter=6,  buttoncounter=0, timezone=GMT+1,,,,,
id=a50c9b74fb9565ba7b00fe64d0c7e9bcc9588304, timestamp=2020-01-13T15:11:07.257Z, signalstrenth=-49, battery=3000,  temperature=21,  consumptioncounter=6,  buttoncounter=0, timezone=GMT+1,,,,,
id=a50c9b74fb9565ba7b00fe64d0c7e9bcc9588304, timestamp=2020-01-13T21:18:54.537Z, signalstrenth=-48, battery=2994,  temperature=20,  consumptioncounter=7,  buttoncounter=0, timezone=GMT+1,,,,,
id=a50c9b74fb9565ba7b00fe64d0c7e9bcc9588304, timestamp=2020-01-14T21:18:54.723Z, signalstrenth=-53, battery=3000,  temperature=20,  consumptioncounter=7,  buttoncounter=0, timezone=GMT+1,,,,,
id=a50c9b74fb9565ba7b00fe64d0c7e9bcc9588304, timestamp=2020-01-14T22:21:32.364Z, signalstrenth=-53, battery=3006,  temperature=22,  consumptioncounter=8,  buttoncounter=0, timezone=GMT+1,,,,,
id=a50c9b74fb9565ba7b00fe64d0c7e9bcc9588304, timestamp=2020-01-15T21:02:41.024Z, signalstrenth=-57, battery=2988,  temperature=22,  consumptioncounter=9,  buttoncounter=0, timezone=GMT+1,,,,,
id=a50c9b74fb9565ba7b00fe64d0c7e9bcc9588304, timestamp=2020-01-16T21:02:41.241Z, signalstrenth=-57, battery=2994,  temperature=18,  consumptioncounter=9,  buttoncounter=0, timezone=GMT+1,,,,,
id=a50c9b74fb9565ba7b00fe64d0c7e9bcc9588304, timestamp=2020-01-17T17:27:30.275Z, signalstrenth=-75, battery=3000,  temperature=22,  consumptioncounter=10,  buttoncounter=0, timezone=GMT+1,,,,,
id=a50c9b74fb9565ba7b00fe64d0c7e9bcc9588304, timestamp=2020-01-17T17:34:22.607Z, signalstrenth=-63, battery=2994,  temperature=21,  consumptioncounter=11,  buttoncounter=0, timezone=GMT+1,,,,,
,,,,,,,,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-08T17:18:02.588Z, signalstrenth=-79, battery=3018,  temperature=18,  consumptioncounter=1,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-08T17:23:56.856Z, signalstrenth=-51, battery=3000,  temperature=18,  consumptioncounter=2,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-08T18:01:35.441Z, signalstrenth=-67, battery=3024,  temperature=18,  consumptioncounter=3,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-08T18:51:35.043Z, signalstrenth=-78, battery=3012,  temperature=23,  consumptioncounter=3,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-08T19:00:03.139Z, signalstrenth=-70, battery=3000,  temperature=23,  consumptioncounter=4,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-08T21:03:01.949Z, signalstrenth=-62, battery=3024,  temperature=18,  consumptioncounter=4,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-09T12:22:58.239Z, signalstrenth=-65, battery=3000,  temperature=25,  consumptioncounter=4,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-09T16:22:56.697Z, signalstrenth=-57, battery=3000,  temperature=18,  consumptioncounter=4,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-09T20:05:01.251Z, signalstrenth=-49, battery=2994,  temperature=18,  consumptioncounter=5,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-10T17:25:40.611Z, signalstrenth=-56, battery=2988,  temperature=18,  consumptioncounter=6,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-10T18:48:21.465Z, signalstrenth=-53, battery=2988,  temperature=18,  consumptioncounter=7,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-11T18:49:14.628Z, signalstrenth=-58, battery=2988,  temperature=18,  consumptioncounter=7,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-12T14:44:27.103Z, signalstrenth=-61, battery=2976,  temperature=21,  consumptioncounter=8,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-12T18:39:30.247Z, signalstrenth=-59, battery=2976,  temperature=20,  consumptioncounter=9,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-13T08:39:26.304Z, signalstrenth=-59, battery=2994,  temperature=15,  consumptioncounter=9,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-13T18:35:46.566Z, signalstrenth=-58, battery=2970,  temperature=18,  consumptioncounter=10,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-14T20:27:39.476Z, signalstrenth=-50, battery=2988,  temperature=20,  consumptioncounter=10,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-15T22:09:02.505Z, signalstrenth=-50, battery=2988,  temperature=20,  consumptioncounter=10,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-16T19:01:36.261Z, signalstrenth=-61, battery=2976,  temperature=21,  consumptioncounter=11,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-17T06:39:41.190Z, signalstrenth=-65, battery=2976,  temperature=22,  consumptioncounter=12,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-17T07:10:11.158Z, signalstrenth=-56, battery=2994,  temperature=17,  consumptioncounter=12,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-17T13:50:00.750Z, signalstrenth=-53, battery=2976,  temperature=18,  consumptioncounter=13,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-17T15:25:23.281Z, signalstrenth=-50, battery=2976,  temperature=20,  consumptioncounter=14,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-18T15:26:46.707Z, signalstrenth=-51, battery=2982,  temperature=21,  consumptioncounter=14,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-18T18:22:23.262Z, signalstrenth=-53, battery=2970,  temperature=20,  consumptioncounter=15,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-19T18:23:16.479Z, signalstrenth=-53, battery=2988,  temperature=21,  consumptioncounter=15,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-19T19:47:56.038Z, signalstrenth=-50, battery=2964,  temperature=21,  consumptioncounter=16,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-20T07:17:53.122Z, signalstrenth=-55, battery=2994,  temperature=15,  consumptioncounter=16,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-20T11:07:51.973Z, signalstrenth=-56, battery=2994,  temperature=23,  consumptioncounter=16,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-20T18:33:29.972Z, signalstrenth=-51, battery=2976,  temperature=20,  consumptioncounter=17,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-21T07:36:26.502Z, signalstrenth=-48, battery=2982,  temperature=12,  consumptioncounter=17,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-21T08:56:26.287Z, signalstrenth=-45, battery=2976,  temperature=18,  consumptioncounter=17,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-21T12:36:25.150Z, signalstrenth=-50, battery=2982,  temperature=23,  consumptioncounter=17,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-21T19:02:01.507Z, signalstrenth=-48, battery=2982,  temperature=20,  consumptioncounter=18,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-21T19:37:53.272Z, signalstrenth=-47, battery=2970,  temperature=20,  consumptioncounter=19,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-22T09:38:19.651Z, signalstrenth=-60, battery=2982,  temperature=15,  consumptioncounter=19,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-22T18:01:45.791Z, signalstrenth=-57, battery=2976,  temperature=18,  consumptioncounter=20,  buttoncounter=0, timezone=GMT+1,,,,,
