id=1182d44a4b6b681c5180531c15f05c72fa69cbac, timestamp=2020-01-14T02:53:42.320Z, signalstrenth=-74, battery=3012,  temperature=21,  consumptioncounter=0,  buttoncounter=0, timezone=GMT-8,,,,,1. Data Period: Jan-10-2020 to Jan-26-2020
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-22T18:47:37.695Z, signalstrenth=-53, battery=2958,  temperature=18,  consumptioncounter=21,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-22T19:10:33.219Z, signalstrenth=-62, battery=2970,  temperature=25,  consumptioncounter=22,  buttoncounter=0, timezone=GMT+1,,,,,
id=45ea8db0c9656f2517b36b5155864ce1e91d04b1, timestamp=2020-01-22T19:40:33.688Z, signalstrenth=-50, battery=2976,  temperature=20,  consumptioncounter=22,  buttoncounter=0, timezone=GMT+1,,,,,
,,,,,,,,,,,,
id=6551e0c5b6048e136ff46cf1b2ae02b807de0b8a, timestamp=2020-01-10T08:13:10.549Z, signalstrenth=-59, battery=2976,  temperature=20,  consumptioncounter=0,  buttoncounter=0, timezone=GMT+1,,,,,
id=6551e0c5b6048e136ff46cf1b2ae02b807de0b8a, timestamp=2020-01-10T08:14:00.829Z, signalstrenth=-55, battery=3012,  temperature=20,  consumptioncounter=1,  buttoncounter=0, timezone=GMT+1,,,,,
id=6551e0c5b6048e136ff46cf1b2ae02b807de0b8a, timestamp=2020-01-10T18:46:20.583Z, signalstrenth=-53, battery=2994,  temperature=18,  consumptioncounter=2,  buttoncounter=0, timezone=GMT+1,,,,,
id=6551e0c5b6048e136ff46cf1b2ae02b807de0b8a, timestamp=2020-01-11T18:46:20.250Z, signalstrenth=-55, battery=2994,  temperature=17,  consumptioncounter=2,  buttoncounter=0, timezone=GMT+1,,,,,
id=6551e0c5b6048e136ff46cf1b2ae02b807de0b8a, timestamp=2020-01-12T18:47:07.543Z, signalstrenth=-58, battery=2994,  temperature=17,  consumptioncounter=2,  buttoncounter=0, timezone=GMT+1,,,,,
id=6551e0c5b6048e136ff46cf1b2ae02b807de0b8a, timestamp=2020-01-12T19:12:14.796Z, signalstrenth=-52, battery=2970,  temperature=17,  consumptioncounter=3,  buttoncounter=0, timezone=GMT+1,,,,,
id=6551e0c5b6048e136ff46cf1b2ae02b807de0b8a, timestamp=2020-01-13T19:12:15.163Z, signalstrenth=-52, battery=2994,  temperature=16,  consumptioncounter=3,  buttoncounter=0, timezone=GMT+1,,,,,
id=6551e0c5b6048e136ff46cf1b2ae02b807de0b8a, timestamp=2020-01-14T19:05:24.336Z, signalstrenth=-50, battery=2976,  temperature=18,  consumptioncounter=4,  buttoncounter=0, timezone=GMT+1,,,,,
id=6551e0c5b6048e136ff46cf1b2ae02b807de0b8a, timestamp=2020-01-15T19:05:24.201Z, signalstrenth=-50, battery=2976,  temperature=16,  consumptioncounter=4,  buttoncounter=0, timezone=GMT+1,,,,,
id=6551e0c5b6048e136ff46cf1b2ae02b807de0b8a, timestamp=2020-01-16T19:05:41.597Z, signalstrenth=-52, battery=2988,  temperature=16,  consumptioncounter=4,  buttoncounter=0, timezone=GMT+1,,,,,
id=6551e0c5b6048e136ff46cf1b2ae02b807de0b8a, timestamp=2020-01-17T18:55:35.110Z, signalstrenth=-52, battery=2976,  temperature=18,  consumptioncounter=5,  buttoncounter=0, timezone=GMT+1,,,,,
id=6551e0c5b6048e136ff46cf1b2ae02b807de0b8a, timestamp=2020-01-18T12:55:30.183Z, signalstrenth=-49, battery=2994,  temperature=17,  consumptioncounter=5,  buttoncounter=0, timezone=GMT+1,,,,,
id=6551e0c5b6048e136ff46cf1b2ae02b807de0b8a, timestamp=2020-01-18T20:18:58.915Z, signalstrenth=-48, battery=2976,  temperature=18,  consumptioncounter=6,  buttoncounter=0, timezone=GMT+1,,,,,
id=6551e0c5b6048e136ff46cf1b2ae02b807de0b8a, timestamp=2020-01-19T20:18:59.238Z, signalstrenth=-46, battery=2988,  temperature=17,  consumptioncounter=6,  buttoncounter=0, timezone=GMT+1,,,,,
id=6551e0c5b6048e136ff46cf1b2ae02b807de0b8a, timestamp=2020-01-20T07:32:08.899Z, signalstrenth=-57, battery=2970,  temperature=18,  consumptioncounter=7,  buttoncounter=0, timezone=GMT+1,,,,,
id=6551e0c5b6048e136ff46cf1b2ae02b807de0b8a, timestamp=2020-01-21T07:32:08.862Z, signalstrenth=-63, battery=2982,  temperature=17,  consumptioncounter=7,  buttoncounter=0, timezone=GMT+1,,,,,
id=6551e0c5b6048e136ff46cf1b2ae02b807de0b8a, timestamp=2020-01-22T07:32:09.137Z, signalstrenth=-70, battery=2976,  temperature=17,  consumptioncounter=7,  buttoncounter=0, timezone=GMT+1,,,,,
,,,,,,,,,,,,
id=bf77cf02fee5143fe897a4ac019376453d10022c, timestamp=2020-01-13T18:28:37.216Z, signalstrenth=-61, battery=3018,  temperature=22,  consumptioncounter=1,  buttoncounter=0, timezone=GMT+1,,,,,
id=bf77cf02fee5143fe897a4ac019376453d10022c, timestamp=2020-01-14T18:12:22.601Z, signalstrenth=-63, battery=3012,  temperature=18,  consumptioncounter=2,  buttoncounter=0, timezone=GMT+1,,,,,
id=bf77cf02fee5143fe897a4ac019376453d10022c, timestamp=2020-01-15T06:59:29.310Z, signalstrenth=-72, battery=3000,  temperature=18,  consumptioncounter=3,  buttoncounter=0, timezone=GMT+1,,,,,
id=bf77cf02fee5143fe897a4ac019376453d10022c, timestamp=2020-01-16T06:59:29.141Z, signalstrenth=-60, battery=3000,  temperature=18,  consumptioncounter=3,  buttoncounter=0, timezone=GMT+1,,,,,
id=bf77cf02fee5143fe897a4ac019376453d10022c, timestamp=2020-01-17T06:59:29.664Z, signalstrenth=-65, battery=3006,  temperature=18,  consumptioncounter=3,  buttoncounter=0, timezone=GMT+1,,,,,
id=bf77cf02fee5143fe897a4ac019376453d10022c, timestamp=2020-01-18T06:59:29.777Z, signalstrenth=-66, battery=3012,  temperature=18,  consumptioncounter=3,  buttoncounter=0, timezone=GMT+1,,,,,
id=bf77cf02fee5143fe897a4ac019376453d10022c, timestamp=2020-01-19T06:59:29.778Z, signalstrenth=-63, battery=3000,  temperature=18,  consumptioncounter=3,  buttoncounter=0, timezone=GMT+1,,,,,
id=bf77cf02fee5143fe897a4ac019376453d10022c, timestamp=2020-01-20T06:59:30.355Z, signalstrenth=-65, battery=3000,  temperature=18,  consumptioncounter=3,  buttoncounter=0, timezone=GMT+1,,,,,
id=bf77cf02fee5143fe897a4ac019376453d10022c, timestamp=2020-01-21T06:46:13.711Z, signalstrenth=-74, battery=2994,  temperature=18,  consumptioncounter=3,  buttoncounter=1, timezone=GMT+1,,,,,
,,,,,,,,,,,,
id=14f8632d5bd726595229ef2483d88f9874eb33dd, timestamp=2020-01-11T06:11:43.504Z, signalstrenth=-41, battery=2976,  temperature=20,  consumptioncounter=0,  buttoncounter=0, timezone=GMT-8,,,,,
id=14f8632d5bd726595229ef2483d88f9874eb33dd, timestamp=2020-01-11T06:12:15.871Z, signalstrenth=-57, battery=3018,  temperature=21,  consumptioncounter=1,  buttoncounter=0, timezone=GMT-8,,,,,
id=14f8632d5bd726595229ef2483d88f9874eb33dd, timestamp=2020-01-11T06:22:55.692Z, signalstrenth=-46, battery=3018,  temperature=21,  consumptioncounter=2,  buttoncounter=0, timezone=GMT-8,,,,,
id=14f8632d5bd726595229ef2483d88f9874eb33dd, timestamp=2020-01-12T06:22:56.065Z, signalstrenth=-47, battery=3006,  temperature=18,  consumptioncounter=2,  buttoncounter=0, timezone=GMT-8,,,,,
id=14f8632d5bd726595229ef2483d88f9874eb33dd, timestamp=2020-01-12T07:38:58.603Z, signalstrenth=-68, battery=3006,  temperature=18,  consumptioncounter=3,  buttoncounter=0, timezone=GMT-8,,,,,
id=14f8632d5bd726595229ef2483d88f9874eb33dd, timestamp=2020-01-16T08:46:37.527Z, signalstrenth=-47, battery=2802,  temperature=20,  consumptioncounter=0,  buttoncounter=0, timezone=GMT-8,,,,,
id=14f8632d5bd726595229ef2483d88f9874eb33dd, timestamp=2020-01-16T08:48:27.243Z, signalstrenth=-42, battery=2916,  temperature=20,  consumptioncounter=1,  buttoncounter=0, timezone=GMT-8,,,,,
id=14f8632d5bd726595229ef2483d88f9874eb33dd, timestamp=2020-01-16T17:45:20.967Z, signalstrenth=-56, battery=2928,  temperature=20,  consumptioncounter=3,  buttoncounter=0, timezone=GMT-8,,,,,
id=14f8632d5bd726595229ef2483d88f9874eb33dd, timestamp=2020-01-17T06:10:13.264Z, signalstrenth=-63, battery=2934,  temperature=18,  consumptioncounter=4,  buttoncounter=0, timezone=GMT-8,,,,,
id=14f8632d5bd726595229ef2483d88f9874eb33dd, timestamp=2020-01-18T06:10:13.414Z, signalstrenth=-63, battery=2958,  temperature=18,  consumptioncounter=4,  buttoncounter=0, timezone=GMT-8,,,,,
id=14f8632d5bd726595229ef2483d88f9874eb33dd, timestamp=2020-01-18T06:59:44.317Z, signalstrenth=-66, battery=2934,  temperature=20,  consumptioncounter=5,  buttoncounter=0, timezone=GMT-8,,,,,
id=14f8632d5bd726595229ef2483d88f9874eb33dd, timestamp=2020-01-19T06:59:44.848Z, signalstrenth=-51, battery=2964,  temperature=18,  consumptioncounter=5,  buttoncounter=0, timezone=GMT-8,,,,,
id=14f8632d5bd726595229ef2483d88f9874eb33dd, timestamp=2020-01-19T07:38:21.143Z, signalstrenth=-55, battery=2952,  temperature=18,  consumptioncounter=6,  buttoncounter=0, timezone=GMT-8,,,,,
id=14f8632d5bd726595229ef2483d88f9874eb33dd, timestamp=2020-01-19T17:18:18.240Z, signalstrenth=-49, battery=2958,  temperature=23,  consumptioncounter=6,  buttoncounter=0, timezone=GMT-8,,,,,
id=14f8632d5bd726595229ef2483d88f9874eb33dd, timestamp=2020-01-19T21:18:17.252Z, signalstrenth=-52, battery=2958,  temperature=18,  consumptioncounter=6,  buttoncounter=0, timezone=GMT-8,,,,,
id=14f8632d5bd726595229ef2483d88f9874eb33dd, timestamp=2020-01-20T07:06:46.978Z, signalstrenth=-64, battery=2952,  temperature=20,  consumptioncounter=7,  buttoncounter=0, timezone=GMT-8,,,,,
id=14f8632d5bd726595229ef2483d88f9874eb33dd, timestamp=2020-01-21T05:44:11.290Z, signalstrenth=-64, battery=2958,  temperature=18,  consumptioncounter=8,  buttoncounter=0, timezone=GMT-8,,,,,
,,,,,,,,,,,,
id=af0e2902e08e0bf8f7558b5cc4119688c8f60be5, timestamp=2020-01-10T09:27:16.364Z, signalstrenth=-71, battery=2970,  temperature=18,  consumptioncounter=0,  buttoncounter=0, timezone=GMT+1,,,,,
id=af0e2902e08e0bf8f7558b5cc4119688c8f60be5, timestamp=2020-01-10T09:28:34.389Z, signalstrenth=-71, battery=3000,  temperature=20,  consumptioncounter=1,  buttoncounter=0, timezone=GMT+1,,,,,
id=af0e2902e08e0bf8f7558b5cc4119688c8f60be5, timestamp=2020-01-10T14:32:48.524Z, signalstrenth=-69, battery=3012,  temperature=22,  consumptioncounter=2,  buttoncounter=0, timezone=GMT+1,,,,,
id=af0e2902e08e0bf8f7558b5cc4119688c8f60be5, timestamp=2020-01-11T09:35:56.026Z, signalstrenth=-66, battery=2988,  temperature=18,  consumptioncounter=3,  buttoncounter=0, timezone=GMT+1,,,,,
id=af0e2902e08e0bf8f7558b5cc4119688c8f60be5, timestamp=2020-01-12T09:35:55.279Z, signalstrenth=-74, battery=2994,  temperature=18,  consumptioncounter=3,  buttoncounter=0, timezone=GMT+1,,,,,
id=af0e2902e08e0bf8f7558b5cc4119688c8f60be5, timestamp=2020-01-12T10:03:57.572Z, signalstrenth=-69, battery=2988,  temperature=18,  consumptioncounter=4,  buttoncounter=0, timezone=GMT+1,,,,,
id=af0e2902e08e0bf8f7558b5cc4119688c8f60be5, timestamp=2020-01-17T09:50:39.699Z, signalstrenth=-78, battery=2970,  temperature=16,  consumptioncounter=4,  buttoncounter=0, timezone=GMT+1,,,,,
id=af0e2902e08e0bf8f7558b5cc4119688c8f60be5, timestamp=2020-01-17T09:54:10.348Z, signalstrenth=-63, battery=2970,  temperature=16,  consumptioncounter=5,  buttoncounter=0, timezone=GMT+1,,,,,
,,,,,,,,,,,,
id=043e67fb89a6a21968f95750f9145cda551bb021, timestamp=2020-01-08T02:36:37.740Z, signalstrenth=-50, battery=2994,  temperature=18,  consumptioncounter=0,  buttoncounter=0, timezone=GMT-5,,,,,
id=043e67fb89a6a21968f95750f9145cda551bb021, timestamp=2020-01-08T02:43:36.317Z, signalstrenth=-60, battery=2994,  temperature=20,  consumptioncounter=1,  buttoncounter=0, timezone=GMT-5,,,,,
id=043e67fb89a6a21968f95750f9145cda551bb021, timestamp=2020-01-09T02:43:36.134Z, signalstrenth=-57, battery=3006,  temperature=19,  consumptioncounter=1,  buttoncounter=0, timezone=GMT-5,,,,,
id=043e67fb89a6a21968f95750f9145cda551bb021, timestamp=2020-01-09T03:03:46.365Z, signalstrenth=-58, battery=2994,  temperature=19,  consumptioncounter=2,  buttoncounter=0, timezone=GMT-5,,,,,
id=043e67fb89a6a21968f95750f9145cda551bb021, timestamp=2020-01-09T09:03:44.638Z, signalstrenth=-56, battery=3000,  temperature=17,  consumptioncounter=2,  buttoncounter=0, timezone=GMT-5,,,,,
id=043e67fb89a6a21968f95750f9145cda551bb021, timestamp=2020-01-10T00:36:49.473Z, signalstrenth=-44, battery=2988,  temperature=20,  consumptioncounter=3,  buttoncounter=0, timezone=GMT-5,,,,,
id=043e67fb89a6a21968f95750f9145cda551bb021, timestamp=2020-01-11T22:46:07.542Z, signalstrenth=-42, battery=2994,  temperature=21,  consumptioncounter=5,  buttoncounter=0, timezone=GMT-5,,,,,
id=043e67fb89a6a21968f95750f9145cda551bb021, timestamp=2020-01-12T15:55:00.453Z, signalstrenth=-54, battery=2994,  temperature=24,  consumptioncounter=6,  buttoncounter=0, timezone=GMT-5,,,,,
id=043e67fb89a6a21968f95750f9145cda551bb021, timestamp=2020-01-13T15:55:00.483Z, signalstrenth=-51, battery=3012,  temperature=20,  consumptioncounter=6,  buttoncounter=0, timezone=GMT-5,,,,,
id=043e67fb89a6a21968f95750f9145cda551bb021, timestamp=2020-01-13T17:52:39.663Z, signalstrenth=-44, battery=3000,  temperature=20,  consumptioncounter=7,  buttoncounter=0, timezone=GMT-5,,,,,
id=043e67fb89a6a21968f95750f9145cda551bb021, timestamp=2020-01-14T23:52:31.087Z, signalstrenth=-50, battery=3000,  temperature=20,  consumptioncounter=7,  buttoncounter=0, timezone=GMT-5,,,,,
id=043e67fb89a6a21968f95750f9145cda551bb021, timestamp=2020-01-15T00:07:39.710Z, signalstrenth=-49, battery=3000,  temperature=20,  consumptioncounter=8,  buttoncounter=0, timezone=GMT-5,,,,,
id=043e67fb89a6a21968f95750f9145cda551bb021, timestamp=2020-01-15T19:25:06.642Z, signalstrenth=-49, battery=2988,  temperature=20,  consumptioncounter=9,  buttoncounter=0, timezone=GMT-5,,,,,
,,,,,,,,,,,,
id=3a75056d4039f6a41a9b5f91b62af6aed61af485, timestamp=2020-01-09T18:17:39.991Z, signalstrenth=-55, battery=2946,  temperature=18,  consumptioncounter=0,  buttoncounter=0, timezone=GMT-8,,,,,
id=3a75056d4039f6a41a9b5f91b62af6aed61af485, timestamp=2020-01-09T18:19:29.622Z, signalstrenth=-49, battery=2994,  temperature=18,  consumptioncounter=1,  buttoncounter=0, timezone=GMT-8,,,,,
id=3a75056d4039f6a41a9b5f91b62af6aed61af485, timestamp=2020-01-10T18:19:30.260Z, signalstrenth=-53, battery=2982,  temperature=15,  consumptioncounter=1,  buttoncounter=0, timezone=GMT-8,,,,,
id=3a75056d4039f6a41a9b5f91b62af6aed61af485, timestamp=2020-01-11T02:19:21.009Z, signalstrenth=-42, battery=2982,  temperature=21,  consumptioncounter=1,  buttoncounter=0, timezone=GMT-8,,,,,
id=3a75056d4039f6a41a9b5f91b62af6aed61af485, timestamp=2020-01-11T03:00:24.949Z, signalstrenth=-49, battery=2970,  temperature=21,  consumptioncounter=2,  buttoncounter=0, timezone=GMT-8,,,,,
id=3a75056d4039f6a41a9b5f91b62af6aed61af485, timestamp=2020-01-11T07:26:37.158Z, signalstrenth=-56, battery=2982,  temperature=18,  consumptioncounter=3,  buttoncounter=0, timezone=GMT-8,,,,,
id=3a75056d4039f6a41a9b5f91b62af6aed61af485, timestamp=2020-01-11T17:57:03.078Z, signalstrenth=-56, battery=2976,  temperature=18,  consumptioncounter=4,  buttoncounter=0, timezone=GMT-8,,,,,
id=3a75056d4039f6a41a9b5f91b62af6aed61af485, timestamp=2020-01-11T19:00:45.750Z, signalstrenth=-57, battery=2964,  temperature=18,  consumptioncounter=5,  buttoncounter=0, timezone=GMT-8,,,,,
,,,,,,,,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-05T17:01:41.508Z	","signalstrenth=-57	","battery=2994	","temperature=18	","consumptioncounter=0	","buttoncounter=0	",timezone=GMT+1,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-06T17:01:41.965Z	","signalstrenth=-70	","battery=2994	","temperature=18	","consumptioncounter=0	","buttoncounter=0	",timezone=GMT+1,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-07T17:01:43.020Z	","signalstrenth=-82	","battery=2994	","temperature=18	","consumptioncounter=0	","buttoncounter=0	",timezone=GMT+1,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-08T17:01:43.770Z	","signalstrenth=-58	","battery=2988	","temperature=17	","consumptioncounter=0	","buttoncounter=0	",timezone=GMT+1,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-09T18:22:09.894Z	","signalstrenth=-65	","battery=2994	","temperature=18	","consumptioncounter=1	","buttoncounter=0	",timezone=GMT+1,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-10T17:02:19.572Z	","signalstrenth=-62	","battery=2988	","temperature=18	","consumptioncounter=1	","buttoncounter=0	",timezone=GMT+1,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-11T17:02:14.492Z	","signalstrenth=-66	","battery=2988	","temperature=18	","consumptioncounter=1	","buttoncounter=0	",timezone=GMT+1,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-12T17:02:15.323Z	","signalstrenth=-67	","battery=2988	","temperature=18	","consumptioncounter=1	","buttoncounter=0	",timezone=GMT+1,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-13T17:02:21.951Z	","signalstrenth=-67	","battery=2976	","temperature=18	","consumptioncounter=1	","buttoncounter=0	",timezone=GMT+1,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-14T17:02:17.281Z	","signalstrenth=-65	","battery=2976	","temperature=17	","consumptioncounter=1	","buttoncounter=0	",timezone=GMT+1,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-15T17:02:17.902Z	","signalstrenth=-58	","battery=2982	","temperature=18	","consumptioncounter=1	","buttoncounter=0	",timezone=GMT+1,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-16T17:02:19.007Z	","signalstrenth=-63	","battery=2982	","temperature=18	","consumptioncounter=1	","buttoncounter=0	",timezone=GMT+1,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-17T17:02:25.137Z	","signalstrenth=-62	","battery=2976	","temperature=18	","consumptioncounter=1	","buttoncounter=0	",timezone=GMT+1,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-18T17:02:20.723Z	","signalstrenth=-64	","battery=2982	","temperature=18	","consumptioncounter=1	","buttoncounter=0	",timezone=GMT+1,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-19T17:09:38.477Z	","signalstrenth=-67	","battery=2982	","temperature=19	","consumptioncounter=1	","buttoncounter=0	",timezone=GMT+1,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-20T17:09:56.095Z	","signalstrenth=-59	","battery=2988	","temperature=20	","consumptioncounter=1	","buttoncounter=0	",timezone=GMT+1,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-21T17:10:48.793Z	","signalstrenth=-58	","battery=2994	","temperature=19	","consumptioncounter=1	","buttoncounter=0	",timezone=GMT+1,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-22T17:10:49.402Z	","signalstrenth=-58	","battery=2994	","temperature=18	","consumptioncounter=1	","buttoncounter=0	",timezone=GMT+1,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-23T17:10:50.372Z	","signalstrenth=-56	","battery=2988	","temperature=19	","consumptioncounter=1	","buttoncounter=0	",timezone=GMT+1,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-24T17:10:51.147Z	","signalstrenth=-56	","battery=2988	","temperature=18	","consumptioncounter=1	","buttoncounter=0	",timezone=GMT+1,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-25T13:00:21.887Z	","signalstrenth=-57	","battery=2988	","temperature=12	","consumptioncounter=1	","buttoncounter=0	",timezone=GMT+1,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-25T13:50:21.965Z	","signalstrenth=-56	","battery=2988	","temperature=17	","consumptioncounter=1	","buttoncounter=0	",timezone=GMT+1,,,,,
"id=5807744436eb0278100a34d548d33d2dcc67d665	","timestamp=2020-01-26T13:50:22.637Z	","signalstrenth=-65	","battery=2988	","temperature=18	","consumptioncounter=1	","buttoncounter=0	",timezone=GMT+1,,,,,